Rule ,Description,
File Format,Only CSV format is allowed.,
File Size ,The file should not exceed 10MB.,
Duplicate Entries,No duplicate records should  be present in the file.,
Header Row,The first row should contain column headers that match the required format.,
Account Name Rule1,"In Account Name Income, Expenses,Assets and Liabilities  Category are must to get sales or Purchases and at the same time   Ledger Items called GST Paid, Trade Debtors are must under  Assets category and  Ledger Items called   GST Collected,Trade Creditors are must under Liabilities category.",
Account Name Rule1,"Naming for  Categories like Assets, Liabilities, Income, Expenses should use the same name like here  and Naming for  Ledger Items like GST Paid, Trade Debtors, GST Collected, Trade Creditors should use the same name like here   or we can follow the exact names  for these 4 Categories and 4 Ledger Items  from the  Industry Service in Account List.",
S No ,S No should be in the below  format  In this first number always shows Categaory  ,
,for Ex:,
,1               - First Category ,
,1.1          -  First Subcategory  in  First Category ,
,1.1.1      - First Ledger Name in first  Subcategory under  first Category ,
,1.1.1.1  - First Ledger Item in first Ledger Name under first Subcategory which is under first Category,
,1.1.1.2  - Second Ledger Item in first Ledger Name under first Subcategory which is under first Category,
,,
Sample Data ,,
,,
S No,Account Number,Account Name
1,1-0000       ,Assets
1.1,1-1000      ,Current Assets
1.1.1,1-1100  ,Bank Accounts
1.1.1.1,1-1110,Business Bank Account #1
1.1.1.2,1-1120   ,Business Bank Account #2
1.1.1.3,1-1130   ,Business Bank Account #3
1.1.2,1-1200,Clearing Accounts
1.1.2.1,1-1210,Undeposited Funds Account
1.1.2.2,1-1220,Electronic Clearing Account
1.1.2.3,1-1230,Payroll Clearing Account
1.1.3,"1-1300	",Other Current Assets
1.1.3.1,1-1310,Trade Debtors
1.1.3.2,1-1320, Inventory
1.1.4,1-1400,GST Assets
1.1.4.1,1-1410,GST Paid
,,
,,
,,
